entry_date,expiry,actual_dte,strike,call_entry_delta,put_entry_delta,call_entry_mid,call_entry_bid,put_entry_mid,put_entry_bid,entry_premium_mid,entry_premium_worst,call_exit_last,put_exit_last,exit_value,short_pnl_mid,short_pnl_worst,pnl_pct_mid,pnl_pct_worst,margin_reg_t,roc,annualized_roc,breakeven_pct,is_win,is_open,split_flag,missing_exit_data
2020-10-23,2020-11-13,21,35.0,0.4981,-0.5073,0.875,0.57,0.985,0.68,1.8599999999999999,1.25,1.3,0.0,1.595,26.49999999999999,-34.5,0.14247311827956982,-0.276,886.0,0.029909706546275384,0.5198591852090721,0.05314285714285714,True,False,False,False
2020-10-30,2020-11-20,21,33.5,0.5205,-0.4807,1.095,1.03,1.125,1.05,2.2199999999999998,2.08,3.0,0.0,3.075,-85.50000000000004,-99.50000000000001,-0.38513513513513536,-0.4783653846153847,892.0,-0.09585201793721979,-1.6659993593850104,0.0662686567164179,False,False,False,False
2020-11-06,2020-11-27,21,35.5,0.5188,-0.4874,0.955,0.22,1.01,0.28,1.9649999999999999,0.5,1.43,0.0,1.76,20.499999999999986,-126.0,0.10432569974554701,-2.52,906.5,0.022614451185879743,0.3930606991831479,0.05535211267605633,True,False,False,False
2020-11-13,2020-12-04,21,36.5,0.4657,-0.532,0.645,0.59,0.875,0.78,1.52,1.37,1.5,0.0,1.5699999999999998,-4.999999999999982,-19.99999999999997,-0.03289473684210514,-0.1459854014598538,882.0000000000001,-0.005668934240362791,-0.09853147608249613,0.041643835616438356,False,False,False,False
2020-11-20,2020-12-11,21,36.5,0.5129,-0.4874,0.785,0.72,0.77,0.69,1.5550000000000002,1.41,2.06,0.0,2.1,-54.49999999999999,-69.00000000000001,-0.3504823151125401,-0.48936170212765967,885.5000000000001,-0.061547148503670226,-1.0697480573256968,0.0426027397260274,False,False,False,False
2020-11-27,2020-12-18,21,37.0,0.4764,-0.5148,0.715,0.68,0.925,0.82,1.6400000000000001,1.5,2.3,0.0,2.355,-71.49999999999999,-85.5,-0.43597560975609745,-0.57,904.0,-0.07909292035398229,-1.3747102823430255,0.04432432432432433,False,False,False,False
2020-12-04,2020-12-24,20,38.0,0.492,-0.502,0.745,0.71,0.87,0.82,1.615,1.5299999999999998,1.35,0.0,1.5950000000000002,1.9999999999999796,-6.500000000000039,0.012383900928792444,-0.04248366013071922,921.5,0.002170374389582181,0.0396093326098748,0.0425,True,False,False,False
2020-12-11,2020-12-31,20,38.5,0.5049,-0.4858,0.72,0.67,0.745,0.7,1.4649999999999999,1.37,1.69,0.0,1.7049999999999998,-24.0,-33.49999999999997,-0.16382252559726962,-0.24452554744525526,916.5,-0.02618657937806874,-0.47790507364975454,0.038051948051948045,False,False,False,False
2020-12-18,2021-01-08,21,39.5,0.4706,-0.5295,0.635,0.6,0.81,0.77,1.445,1.37,2.11,0.0,2.175,-72.99999999999997,-80.49999999999997,-0.505190311418685,-0.5875912408759122,934.5,-0.07811663991439269,-1.3577415985120633,0.03658227848101266,False,False,False,False
2021-01-08,2021-01-29,21,41.5,0.5305,-0.4693,0.955,0.91,0.85,0.82,1.805,1.73,0.0,2.41,2.415,-61.00000000000001,-68.5,-0.3379501385041552,-0.3959537572254335,1010.5000000000001,-0.06036615536862939,-1.0492212718833205,0.04349397590361446,False,False,False,False
2021-01-15,2021-02-05,21,41.0,0.5318,-0.4683,1.005,0.96,0.915,0.87,1.92,1.83,1.23,0.0,1.2750000000000001,64.49999999999999,55.49999999999999,0.33593749999999994,0.3032786885245901,1012.0000000000001,0.06373517786561263,1.1077780914737434,0.04682926829268293,True,False,False,False
2021-01-22,2021-02-12,21,41.5,0.5006,-0.5002,1.0,0.95,1.03,0.96,2.0300000000000002,1.91,1.44,0.0,1.47,56.00000000000003,43.99999999999999,0.27586206896551735,0.23036649214659682,1033.0000000000002,0.05421103581800582,0.942239432074863,0.04891566265060242,True,False,False,False
2021-01-29,2021-02-19,21,39.0,0.5325,-0.4678,1.27,1.2,1.15,1.06,2.42,2.26,3.72,0.0,3.77,-135.0,-151.00000000000003,-0.5578512396694215,-0.6681415929203542,1022.0000000000001,-0.13209393346379647,-2.2959183673469385,0.06205128205128205,False,False,False,False
2021-02-05,2021-02-26,21,42.5,0.4658,-0.5358,0.765,0.73,1.045,1.01,1.81,1.74,0.0,1.4,1.5899999999999999,22.00000000000002,15.000000000000014,0.12154696132596697,0.08620689655172421,1031.0,0.0213385063045587,0.37088356196018696,0.04258823529411765,True,False,False,False
2021-02-12,2021-03-05,21,43.0,0.5195,-0.4808,0.985,0.88,0.99,0.93,1.975,1.81,0.0,0.41,0.415,156.0,139.5,0.789873417721519,0.7707182320441989,1057.5,0.1475177304964539,2.5639986491050317,0.045930232558139536,True,False,False,False
2021-02-19,2021-03-12,21,43.0,0.4834,-0.5176,0.825,0.8,1.09,1.01,1.915,1.81,0.03,0.06,0.09,182.5,172.0,0.9530026109660574,0.9502762430939227,1051.5,0.17356157869709937,3.0166655344972035,0.044534883720930236,True,False,False,False
2021-02-26,2021-03-19,21,41.0,0.5248,-0.4757,1.195,1.11,1.13,1.07,2.325,2.18,1.48,0.0,1.4849999999999999,84.00000000000003,69.50000000000003,0.36129032258064525,0.31880733944954137,1052.5000000000002,0.07980997624703089,1.3871733966745845,0.056707317073170734,True,False,False,False
2021-03-05,2021-03-26,21,42.5,0.5226,-0.4781,1.08,0.96,1.04,1.0,2.12,1.96,0.01,0.21,0.25,187.0,171.0,0.8820754716981132,0.8724489795918368,1062.0,0.1760828625235405,3.060487848623442,0.049882352941176475,True,False,False,False
2021-03-12,2021-04-01,20,43.0,0.5062,-0.4938,0.92,0.86,0.94,0.9,1.8599999999999999,1.76,0.0,0.69,0.715,114.5,104.5,0.6155913978494624,0.59375,1046.0,0.10946462715105162,1.997729445506692,0.04325581395348837,True,False,False,False
2021-03-19,2021-04-09,21,42.5,0.5112,-0.4893,0.89,0.85,0.915,0.86,1.8050000000000002,1.71,0.0,0.8,0.85,95.50000000000001,86.0,0.5290858725761772,0.5029239766081871,1030.5,0.09267345948568657,1.6107529862988381,0.04247058823529412,True,False,False,False
2021-03-26,2021-04-16,21,42.5,0.4734,-0.5266,0.84,0.77,1.03,0.98,1.87,1.75,0.0,1.38,1.4249999999999998,44.50000000000003,32.500000000000014,0.23796791443850282,0.1857142857142858,1037.0,0.04291224686595953,0.7458557193369156,0.044000000000000004,True,False,False,False
2021-04-09,2021-04-30,21,42.0,0.4534,-0.5484,0.675,0.6,0.975,0.9,1.65,1.5,0.0,1.07,1.095,55.49999999999999,40.5,0.3363636363636363,0.27,1005.0,0.05522388059701492,0.9598436389481164,0.039285714285714285,True,False,False,False
2021-04-16,2021-05-07,21,41.0,0.5402,-0.46,1.0,0.95,0.85,0.8,1.85,1.75,1.67,0.0,1.7,15.000000000000014,5.000000000000004,0.08108108108108115,0.0285714285714286,1005.0000000000001,0.01492537313432837,0.25941719971570737,0.0451219512195122,True,False,False,False
2021-04-23,2021-05-14,21,40.0,0.5207,-0.4793,1.025,0.95,0.975,0.9,2.0,1.85,2.47,0.0,2.495,-49.500000000000014,-64.5,-0.24750000000000008,-0.34864864864864864,1000.0,-0.049500000000000016,-0.8603571428571432,0.05,False,False,False,False
2021-04-30,2021-05-21,21,41.0,0.5082,-0.4917,1.025,0.95,1.05,1.0,2.075,1.95,2.05,0.0,2.1,-2.499999999999991,-15.000000000000014,-0.012048192771084293,-0.076923076923077,1027.5000000000002,-0.002433090024330891,-0.04228942185146549,0.05060975609756098,False,False,False,False
2021-05-07,2021-05-28,21,42.5,0.538,-0.4622,1.0,0.9,0.825,0.75,1.825,1.65,1.9,0.0,1.9249999999999998,-9.999999999999986,-27.499999999999993,-0.054794520547945126,-0.16666666666666663,1032.5,-0.009685230024213062,-0.1683385218494175,0.04294117647058823,False,False,False,False
2021-05-14,2021-06-04,21,42.5,0.4905,-0.5143,0.825,0.7,0.925,0.8,1.75,1.5,2.88,0.0,3.125,-137.5,-162.5,-0.7857142857142857,-1.0833333333333333,1025.0,-0.13414634146341464,-2.331591173054588,0.041176470588235294,False,False,False,False
2021-05-21,2021-06-11,21,43.0,0.5189,-0.4661,0.875,0.8,0.825,0.75,1.7,1.55,2.19,0.0,2.3,-59.999999999999986,-74.99999999999997,-0.35294117647058815,-0.4838709677419353,1030.0,-0.05825242718446601,-1.0124826629680996,0.03953488372093023,False,False,False,False
2021-05-28,2021-06-18,21,44.5,0.4805,-0.5037,0.675,0.6,0.825,0.75,1.5,1.35,0.0,0.49,0.55,95.0,80.0,0.6333333333333333,0.5925925925925926,1040.0,0.09134615384615384,1.58768315018315,0.033707865168539325,True,False,False,False
2021-06-04,2021-06-25,21,45.5,0.4747,-0.5138,0.7,0.55,0.825,0.7,1.525,1.25,0.0,1.05,1.125,39.99999999999999,12.5,0.2622950819672131,0.1,1062.5,0.03764705882352941,0.6543417366946779,0.033516483516483515,True,False,False,False
2021-06-11,2021-07-02,21,45.5,0.4448,-0.5558,0.55,0.45,0.825,0.75,1.375,1.2,0.0,1.17,1.2999999999999998,7.500000000000018,-9.999999999999986,0.054545454545454675,-0.08333333333333322,1047.5,0.007159904534606222,0.12444595976815576,0.03021978021978022,True,False,False,False
2021-06-18,2021-07-09,21,44.0,0.5224,-0.4782,0.725,0.65,0.675,0.6,1.4,1.25,0.32,0.01,0.34500000000000003,105.5,90.5,0.7535714285714286,0.724,1020.0000000000001,0.1034313725490196,1.797735760971055,0.031818181818181815,True,False,False,False
2021-06-25,2021-07-16,21,44.5,0.4912,-0.5099,0.575,0.5,0.625,0.55,1.2,1.05,0.0,0.31,0.36,84.0,69.0,0.7,0.6571428571428571,1010.0,0.08316831683168317,1.4455445544554455,0.02696629213483146,True,False,False,False
2021-07-02,2021-07-23,21,44.5,0.4519,-0.5507,0.475,0.4,0.675,0.6,1.15,1.0,0.05,0.03,0.08,106.99999999999999,92.0,0.9304347826086956,0.92,1005.0,0.10646766169154227,1.8505093579720444,0.025842696629213482,True,False,False,False
2021-07-09,2021-07-30,21,44.5,0.4584,-0.5428,0.55,0.45,0.725,0.65,1.275,1.1,0.14,0.02,0.175,109.99999999999999,92.5,0.8627450980392156,0.8409090909090908,1017.5,0.1081081081081081,1.8790218790218791,0.028651685393258425,True,False,False,False
2021-07-16,2021-08-06,21,44.5,0.4542,-0.5424,0.5,0.45,0.775,0.7,1.275,1.15,1.15,0.0,1.2,7.499999999999996,-5.000000000000004,0.05882352941176468,-0.043478260869565265,1017.5,0.007371007371007367,0.12811512811512804,0.028651685393258425,True,False,False,False
2021-07-23,2021-08-13,21,44.5,0.5061,-0.4955,0.65,0.55,0.675,0.6,1.3250000000000002,1.15,1.74,0.0,1.765,-43.99999999999997,-61.5,-0.3320754716981129,-0.5347826086956522,1022.5,-0.04303178484107577,-0.7479334031901265,0.02977528089887641,False,False,False,False
2021-07-30,2021-08-20,21,44.5,0.5447,-0.4542,0.8,0.7,0.625,0.55,1.425,1.25,1.76,0.0,1.785,-35.999999999999986,-53.49999999999999,-0.2526315789473683,-0.42799999999999994,1032.5,-0.034866828087167054,-0.6060186786579036,0.03202247191011236,False,False,False,False
2021-08-06,2021-08-27,21,45.5,0.5448,-0.4538,0.8,0.6,0.55,0.45,1.35,1.05,2.05,0.0,2.0999999999999996,-74.99999999999996,-104.99999999999996,-0.5555555555555552,-0.9999999999999996,1045.0,-0.07177033492822962,-1.2474367737525625,0.029670329670329672,False,False,False,False
2021-08-13,2021-09-03,21,46.0,0.5568,-0.4443,0.725,0.65,0.525,0.45,1.25,1.1,3.72,0.0,3.8200000000000003,-257.0,-272.0,-2.056,-2.472727272727272,1045.0,-0.24593301435406698,-4.274550011392116,0.02717391304347826,False,False,False,False
2021-08-20,2021-09-10,21,46.5,0.4484,-0.5521,0.55,0.5,0.8,0.75,1.35,1.25,2.76,0.0,3.175,-182.49999999999997,-192.49999999999997,-1.3518518518518516,-1.5399999999999998,1065.0,-0.17136150234741782,-2.9784261122289286,0.02903225806451613,False,False,False,False
2021-08-27,2021-09-17,21,47.5,0.5166,-0.4844,0.6,0.5,0.575,0.5,1.1749999999999998,1.0,1.84,0.0,1.8900000000000001,-71.50000000000003,-89.00000000000001,-0.6085106382978727,-0.8900000000000001,1067.5,-0.06697892271662766,-1.164157466265195,0.024736842105263154,False,False,False,False
2021-09-03,2021-09-24,21,49.5,0.5552,-0.4425,0.775,0.7,0.55,0.5,1.3250000000000002,1.2,0.4,0.0,0.45,87.50000000000003,75.0,0.6603773584905661,0.625,1122.5,0.07795100222717152,1.3548626577579812,0.02676767676767677,True,False,False,False
2021-09-10,2021-10-01,21,49.5,0.4651,-0.5352,0.65,0.6,0.825,0.75,1.475,1.35,0.0,0.31,0.35000000000000003,112.5,100.0,0.7627118644067796,0.7407407407407407,1137.5,0.0989010989010989,1.7189952904238617,0.0297979797979798,True,False,False,False
2021-09-17,2021-10-08,21,49.5,0.4738,-0.5273,0.725,0.65,0.9,0.8,1.625,1.4500000000000002,0.0,0.26,0.30000000000000004,132.5,115.00000000000001,0.8153846153846154,0.793103448275862,1152.5,0.11496746203904555,1.998243983059601,0.03282828282828283,True,False,False,False
2021-09-24,2021-10-15,21,50.0,0.498,-0.5031,0.8,0.75,0.875,0.8,1.675,1.55,0.53,0.0,0.5800000000000001,109.5,97.0,0.6537313432835821,0.6258064516129033,1167.5,0.09379014989293362,1.6301621290914654,0.0335,True,False,False,False
2021-10-01,2021-10-22,21,49.0,0.5403,-0.4602,1.05,0.95,0.875,0.8,1.925,1.75,0.44,0.0,0.465,146.0,128.5,0.7584415584415585,0.7342857142857143,1172.5,0.12452025586353944,2.1642806376281856,0.039285714285714285,True,False,False,False
2021-10-08,2021-10-29,21,49.5,0.4535,-0.5478,0.7,0.6,0.975,0.9,1.6749999999999998,1.5,0.0,0.69,0.75,92.49999999999999,75.0,0.5522388059701493,0.5,1157.5,0.07991360691144707,1.3889745963180087,0.033838383838383834,True,False,False,False
2021-10-15,2021-11-05,21,50.5,0.5145,-0.4857,0.75,0.4,0.825,0.5,1.575,0.9,0.0,0.55,0.6000000000000001,97.49999999999999,29.999999999999993,0.619047619047619,0.33333333333333326,1167.5,0.08351177730192719,1.4515142245334964,0.031188118811881188,True,False,False,False
2021-10-22,2021-11-12,21,49.5,0.4922,-0.5098,0.825,0.75,0.925,0.85,1.75,1.6,1.25,0.0,1.325,42.50000000000001,27.500000000000014,0.2428571428571429,0.17187500000000008,1165.0,0.03648068669527898,0.6340690782750871,0.03535353535353535,True,False,False,False
2021-10-29,2021-11-19,21,49.0,0.4693,-0.5299,0.775,0.7,1.0,0.95,1.775,1.65,0.61,0.0,0.635,113.99999999999999,101.49999999999999,0.6422535211267605,0.6151515151515151,1157.5,0.09848812095032396,1.7118173403270593,0.036224489795918365,True,False,False,False
2021-11-05,2021-11-26,21,50.0,0.498,-0.5033,0.8,0.75,0.825,0.75,1.625,1.5,0.0,2.77,2.8249999999999997,-119.99999999999997,-132.49999999999997,-0.7384615384615383,-0.8833333333333332,1162.5,-0.10322580645161288,-1.7941628264208904,0.0325,False,False,False,False
2021-11-12,2021-12-03,21,51.0,0.4621,-0.5382,0.725,0.65,0.95,0.9,1.6749999999999998,1.55,0.0,3.33,3.4050000000000002,-173.00000000000006,-185.50000000000003,-1.0328358208955228,-1.1967741935483873,1187.5,-0.14568421052631583,-2.532130325814537,0.032843137254901955,False,False,False,False
2021-11-19,2021-12-10,21,49.5,0.5253,-0.475,0.925,0.85,0.825,0.75,1.75,1.6,0.0,1.03,1.055,69.5,54.500000000000014,0.39714285714285713,0.34062500000000007,1165.0,0.05965665236051502,1.036889433885142,0.03535353535353535,True,False,False,False
2021-11-26,2021-12-17,21,47.0,0.5335,-0.4703,1.175,1.1,1.025,0.95,2.2,2.05,0.0,2.95,3.0,-79.99999999999999,-95.00000000000001,-0.36363636363636354,-0.4634146341463416,1160.0,-0.0689655172413793,-1.1986863711001638,0.04680851063829788,False,False,False,False
2021-12-03,2021-12-23,20,47.5,0.5282,-0.4738,1.225,1.15,1.125,1.05,2.35,2.2,0.0,2.4,2.425,-7.499999999999973,-22.499999999999964,-0.03191489361702116,-0.1022727272727271,1185.0,-0.00632911392405061,-0.11550632911392364,0.049473684210526316,False,False,False,False
2021-12-10,2021-12-31,21,48.5,0.4951,-0.5077,0.925,0.85,1.0,0.9,1.925,1.75,0.0,2.58,2.625,-70.0,-87.5,-0.36363636363636365,-0.5,1162.5,-0.060215053763440864,-1.0465949820788532,0.039690721649484534,False,False,False,False
2021-12-17,2022-01-07,21,44.0,0.5278,-0.4721,1.0,0.95,0.9,0.85,1.9,1.7999999999999998,3.16,0.0,3.185,-128.5,-138.50000000000003,-0.6763157894736842,-0.7694444444444447,1070.0,-0.12009345794392523,-2.0873386737872717,0.04318181818181818,False,False,False,False
2021-12-31,2022-01-21,21,46.0,0.5057,-0.4945,0.85,0.8,0.875,0.8,1.725,1.6,0.1,0.07,0.175,155.0,142.5,0.8985507246376812,0.890625,1092.5,0.14187643020594964,2.4659474773891246,0.0375,True,False,False,False
2022-01-07,2022-01-28,21,47.0,0.5383,-0.4621,0.975,0.9,0.825,0.75,1.7999999999999998,1.65,0.0,2.31,2.425,-62.5,-77.49999999999999,-0.34722222222222227,-0.4696969696969696,1120.0,-0.05580357142857143,-0.9699192176870749,0.038297872340425525,False,False,False,False
2022-01-14,2022-02-04,21,48.0,0.5235,-0.4774,0.925,0.85,0.85,0.8,1.775,1.65,0.0,2.51,2.5599999999999996,-78.49999999999997,-90.99999999999997,-0.4422535211267604,-0.5515151515151513,1137.5,-0.06901098901098898,-1.1994767137624276,0.03697916666666667,False,False,False,False
2022-01-21,2022-02-11,21,46.0,0.5164,-0.4835,1.15,1.05,1.125,1.0,2.275,2.05,0.0,1.81,1.875,39.99999999999999,17.499999999999982,0.17582417582417578,0.08536585365853651,1147.5,0.03485838779956427,0.6058719784209979,0.049456521739130434,True,False,False,False
2022-01-28,2022-02-18,21,44.5,0.5352,-0.4662,1.275,1.2,1.125,1.05,2.4,2.25,0.27,0.09,0.36,204.0,189.0,0.85,0.84,1130.0,0.18053097345132743,3.137800252844501,0.05393258426966292,True,False,False,False
2022-02-04,2022-02-25,21,45.5,0.5061,-0.4947,0.95,0.85,0.975,0.9,1.9249999999999998,1.75,0.0,1.5,1.5999999999999999,32.49999999999999,15.000000000000014,0.16883116883116883,0.0857142857142858,1102.5,0.029478458049886615,0.5123636756289817,0.0423076923076923,True,False,False,False
2022-02-11,2022-03-04,21,44.5,0.4718,-0.5266,0.95,0.85,1.25,1.1,2.2,1.9500000000000002,0.0,3.04,3.225,-102.49999999999999,-127.49999999999999,-0.4659090909090908,-0.6538461538461536,1110.0,-0.09234234234234233,-1.6049978549978547,0.04943820224719102,False,False,False,False
2022-02-18,2022-03-11,21,45.0,0.4701,-0.5262,0.9,0.55,1.2,1.0,2.1,1.55,0.0,2.93,2.955,-85.5,-140.5,-0.40714285714285714,-0.9064516129032258,1110.0,-0.07702702702702703,-1.3388030888030888,0.04666666666666667,False,False,False,False
2022-02-25,2022-03-18,21,44.0,0.5019,-0.5012,1.075,1.0,1.125,1.05,2.2,2.05,0.69,0.05,0.74,146.00000000000003,130.99999999999997,0.6636363636363637,0.6390243902439023,1100.0000000000002,0.13272727272727272,2.306926406926407,0.05,True,False,False,False
2022-03-04,2022-03-25,21,41.5,0.5113,-0.4894,1.25,1.15,1.3,1.15,2.55,2.3,2.74,0.0,2.865,-31.50000000000004,-56.50000000000004,-0.12352941176470605,-0.2456521739130437,1085.0,-0.029032258064516165,-0.5046082949308762,0.061445783132530116,False,False,False,False
2022-03-11,2022-04-01,21,42.5,0.4814,-0.518,1.075,0.95,1.45,1.35,2.525,2.3,2.73,0.0,2.78,-25.49999999999999,-48.0,-0.10099009900990094,-0.20869565217391306,1102.5,-0.023129251700680264,-0.4020084224165855,0.05941176470588235,False,False,False,False
2022-03-18,2022-04-08,21,44.5,0.5328,-0.4687,1.275,1.1,1.15,1.0,2.425,2.1,1.51,0.0,1.5499999999999998,87.5,55.00000000000003,0.3608247422680413,0.26190476190476203,1132.5,0.0772626931567329,1.34289919058131,0.05449438202247191,True,False,False,False
2022-03-25,2022-04-14,20,44.5,0.4598,-0.5404,0.775,0.7,1.075,1.0,1.85,1.7,0.35,0.12,0.47,138.0,123.0,0.745945945945946,0.7235294117647059,1075.0,0.1283720930232558,2.3427906976744186,0.04157303370786517,True,False,False,False
2022-04-01,2022-04-22,21,45.5,0.467,-0.5339,0.775,0.7,0.975,0.9,1.75,1.6,0.0,1.2,1.325,42.50000000000001,27.500000000000014,0.2428571428571429,0.17187500000000008,1085.0,0.0391705069124424,0.6808207153829274,0.038461538461538464,True,False,False,False
2022-04-08,2022-04-29,21,46.0,0.5143,-0.486,0.9,0.8,0.9,0.8,1.8,1.6,0.0,2.28,2.355,-55.49999999999999,-75.49999999999999,-0.3083333333333333,-0.47187499999999993,1100.0,-0.050454545454545446,-0.8769480519480519,0.0391304347826087,False,False,False,False
2022-04-22,2022-05-13,21,44.5,0.4989,-0.5001,1.025,0.9,1.175,1.05,2.2,1.9500000000000002,0.0,4.04,4.375,-217.49999999999997,-242.49999999999997,-0.9886363636363634,-1.2435897435897432,1110.0,-0.19594594594594592,-3.4057271557271553,0.04943820224719102,False,False,False,False
2022-04-29,2022-05-20,21,44.0,0.4915,-0.5076,1.075,1.0,1.25,1.15,2.325,2.15,0.0,3.11,3.1999999999999997,-87.49999999999996,-104.99999999999999,-0.37634408602150515,-0.48837209302325574,1112.5000000000002,-0.07865168539325837,-1.3670411985018716,0.0528409090909091,False,False,False,False
2022-05-06,2022-05-27,21,42.0,0.5284,-0.472,1.2,1.1,1.075,0.95,2.275,2.05,0.01,0.71,0.76,151.5,128.99999999999997,0.6659340659340659,0.6292682926829268,1067.5,0.14192037470725996,2.4667112746738042,0.05416666666666666,True,False,False,False
2022-05-13,2022-06-03,21,40.5,0.505,-0.4964,0.975,0.9,1.025,0.95,2.0,1.85,0.88,0.0,0.93,106.99999999999999,92.0,0.5349999999999999,0.4972972972972973,1010.0,0.10594059405940592,1.841348420556341,0.04938271604938271,True,False,False,False
2022-05-20,2022-06-10,21,41.0,0.4874,-0.5088,0.925,0.8,1.075,1.0,2.0,1.8,0.0,0.74,0.765,123.49999999999999,103.50000000000001,0.6174999999999999,0.5750000000000001,1020.0000000000001,0.12107843137254899,2.1044584500466845,0.04878048780487805,True,False,False,False
2022-05-27,2022-06-17,21,41.5,0.4685,-0.5286,0.825,0.75,1.075,1.0,1.9,1.75,0.0,2.66,3.75,-185.0,-200.0,-0.9736842105263158,-1.1428571428571428,1020.0000000000001,-0.1813725490196078,-3.152427637721755,0.04578313253012048,False,False,False,False
2022-06-03,2022-06-24,21,41.5,0.4755,-0.5212,0.8,0.75,1.0,0.95,1.8,1.7,0.0,1.66,1.875,-7.499999999999996,-17.500000000000004,-0.041666666666666644,-0.10294117647058826,1010.0000000000001,-0.00742574257425742,-0.12906647807637897,0.043373493975903614,False,False,False,False
2022-06-10,2022-07-01,21,40.5,0.4854,-0.5144,0.9,0.8,1.05,0.95,1.9500000000000002,1.75,0.0,1.07,1.125,82.50000000000001,62.5,0.4230769230769231,0.35714285714285715,1005.0,0.08208955223880599,1.4267945984363897,0.048148148148148155,True,False,False,False
2022-06-24,2022-07-15,21,40.0,0.4852,-0.5188,0.85,0.8,1.0,0.95,1.85,1.75,0.23,0.03,0.28,157.0,147.0,0.8486486486486486,0.84,985.0,0.15939086294416244,2.7703649987913948,0.04625,True,False,False,False
2022-07-29,2022-08-19,21,43.0,0.4239,-0.5899,0.525,0.45,0.9,0.85,1.425,1.3,0.25,0.0,0.30000000000000004,112.5,100.0,0.7894736842105263,0.7692307692307693,1002.5,0.11221945137157108,1.9504809405058783,0.03313953488372093,True,False,False,False
2022-08-26,2022-09-16,21,43.0,0.4472,-0.5696,0.6,0.55,0.9,0.85,1.5,1.4,0.12,0.04,0.175,132.5,122.49999999999999,0.8833333333333333,0.8749999999999999,1010.0,0.1311881188118812,2.28017444601603,0.03488372093023256,True,False,False,False
2022-09-30,2022-10-21,21,41.0,0.5002,-0.509,1.1,1.0,1.175,1.1,2.2750000000000004,2.1,0.74,0.0,0.79,148.50000000000003,131.0,0.6527472527472528,0.6238095238095238,1047.5000000000002,0.14176610978520285,2.464030003409478,0.05548780487804879,True,False,False,False
2022-10-28,2022-11-18,21,42.0,0.5689,-0.4465,1.1,1.05,0.775,0.7,1.875,1.75,0.98,0.0,1.005,87.00000000000001,74.50000000000001,0.4640000000000001,0.4257142857142858,1027.5,0.08467153284671534,1.4716718804310047,0.044642857142857144,True,False,False,False
2022-11-25,2022-12-16,21,43.0,0.4884,-0.6485,0.9,0.65,1.65,0.9,2.55,1.55,0.0,0.75,0.775,177.5,77.5,0.6960784313725491,0.5,1115.0,0.1591928251121076,2.7669229126628228,0.059302325581395345,True,False,False,False
2022-12-30,2023-01-20,21,42.0,0.4715,-0.5501,0.625,0.55,0.8,0.75,1.425,1.3,0.59,0.0,0.625,80.0,67.5,0.5614035087719298,0.5192307692307693,982.5,0.08142493638676845,1.4152429419604993,0.03392857142857143,True,False,False,False
2023-01-27,2023-02-17,21,41.0,0.5026,-0.5194,0.775,0.65,0.825,0.75,1.6,1.4,0.0,0.67,3.175,-157.49999999999997,-177.5,-0.9843749999999998,-1.2678571428571428,980.0000000000001,-0.16071428571428567,-2.793367346938775,0.03902439024390244,False,False,False,False
2023-02-24,2023-03-17,21,39.0,0.5264,-0.4958,0.75,0.65,0.675,0.6,1.425,1.25,0.0,0.61,0.675,75.0,57.49999999999999,0.5263157894736842,0.45999999999999996,922.5000000000001,0.08130081300813007,1.4130855594270226,0.03653846153846154,True,False,False,False
2023-03-03,2023-03-24,21,40.0,0.5533,-0.4699,0.775,0.65,0.575,0.5,1.35,1.15,0.0,1.47,1.5250000000000001,-17.500000000000004,-37.50000000000002,-0.12962962962962965,-0.32608695652173936,935.0,-0.018716577540106957,-0.3253119429590019,0.03375,False,False,False,False
2023-03-10,2023-03-31,21,39.5,0.5109,-0.5127,0.775,0.6,0.75,0.65,1.525,1.25,0.03,0.23,0.305,122.0,94.5,0.8,0.756,942.5,0.12944297082228118,2.249842111911078,0.03860759493670886,True,False,False,False
2023-03-17,2023-04-06,20,38.5,0.5172,-0.5021,0.75,0.65,0.725,0.65,1.475,1.3,1.45,0.0,1.5,-2.499999999999991,-19.999999999999996,-0.016949152542372822,-0.15384615384615383,917.5,-0.002724795640326966,-0.04972752043596713,0.03831168831168831,False,False,False,False
2023-03-24,2023-04-14,21,38.5,0.5333,-0.4865,0.775,0.7,0.675,0.6,1.4500000000000002,1.2999999999999998,1.7,0.0,1.75,-29.999999999999982,-45.000000000000014,-0.20689655172413776,-0.3461538461538463,915.0,-0.03278688524590162,-0.5698672911787662,0.03766233766233767,False,False,False,False
2023-03-31,2023-04-21,21,39.5,0.4823,-0.5499,0.575,0.5,0.65,0.6,1.225,1.1,0.35,0.01,0.425,80.0,67.5,0.6530612244897959,0.6136363636363635,912.5,0.08767123287671233,1.5238095238095237,0.031012658227848103,True,False,False,False
2023-04-14,2023-05-05,21,40.5,0.4424,-0.5837,0.475,0.4,0.725,0.65,1.2,1.05,0.89,0.0,0.925,27.499999999999993,12.5,0.2291666666666666,0.11904761904761904,930.0,0.02956989247311827,0.5139528929851509,0.029629629629629627,True,False,False,False
2023-04-21,2023-05-12,21,40.0,0.4726,-0.5475,0.55,0.35,0.675,0.45,1.225,0.8,1.34,0.0,1.365,-13.99999999999999,-56.49999999999999,-0.11428571428571419,-0.7062499999999999,922.5,-0.015176151761517603,-0.26377597109304407,0.030625000000000003,False,False,False,False
